User-agent: *
Disallow: /creation-site-vitrine-alencon
Disallow: /creation-site-catalogue-alencon
Disallow: /creation-site-ecommerce-alencon
Disallow: /creation-application-mobile-alencon
Disallow: /developpement-web-sur-mesure-alencon

Disallow: /agence-web-flers
Disallow: /agence-digitale-flers
Disallow: /contact-agence-web-flers
Disallow: /questions-frequentes-agence-digitale-flers
Disallow: /tarifs-creation-site-web-flers
Disallow: /services-web-flers
Disallow: /creation-site-one-page-flers
Disallow: /creation-site-vitrine-flers
Disallow: /creation-site-catalogue-flers
Disallow: /creation-site-ecommerce-flers
Disallow: /creation-application-mobile-flers
Disallow: /developpement-web-sur-mesure-flers

Disallow: /agence-web-argentan
Disallow: /agence-digitale-argentan
Disallow: /contact-agence-web-argentan
Disallow: /questions-frequentes-agence-digitale-argentan
Disallow: /tarifs-creation-site-web-argentan
Disallow: /services-web-argentan
Disallow: /creation-site-one-page-argentan
Disallow: /creation-site-vitrine-argentan
Disallow: /creation-site-catalogue-argentan
Disallow: /creation-site-ecommerce-argentan
Disallow: /creation-application-mobile-argentan
Disallow: /developpement-web-sur-mesure-argentan

Disallow: /agence-web-l-aigle
Disallow: /agence-digitale-l-aigle
Disallow: /contact-agence-web-l-aigle
Disallow: /questions-frequentes-agence-digitale-l-aigle
Disallow: /tarifs-creation-site-web-l-aigle
Disallow: /services-web-l-aigle
Disallow: /creation-site-one-page-l-aigle
Disallow: /creation-site-vitrine-l-aigle
Disallow: /creation-site-catalogue-l-aigle
Disallow: /creation-site-ecommerce-l-aigle
Disallow: /creation-application-mobile-l-aigle
Disallow: /developpement-web-sur-mesure-l-aigle

Sitemap: https://lcr-digital.fr/sitemap.xml
